n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
Sun�lia Domaine de la Dragonni�re;Sun�lia Domaine de la Dragonni�re;TESLA Recharge � Destination;;Sun�lia Domaine de la Dragonni�re; Domaine de la Dragonni�re - RD612, Vias,  34450 France;34332;3.362788;43.312748;5;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Domaine de la Dragonni�re;Sun�lia Domaine de la Dragonni�re;TESLA Recharge � Destination;;Sun�lia Domaine de la Dragonni�re; Domaine de la Dragonni�re - RD612, Vias,  34450 France;34332;3.362788;43.312748;5;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Domaine de la Dragonni�re;Sun�lia Domaine de la Dragonni�re;TESLA Recharge � Destination;;Sun�lia Domaine de la Dragonni�re; Domaine de la Dragonni�re - RD612, Vias,  34450 France;34332;3.362788;43.312748;5;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Domaine de la Dragonni�re;Sun�lia Domaine de la Dragonni�re;TESLA Recharge � Destination;;Sun�lia Domaine de la Dragonni�re; Domaine de la Dragonni�re - RD612, Vias,  34450 France;34332;3.362788;43.312748;5;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Sun�lia Domaine de la Dragonni�re;Sun�lia Domaine de la Dragonni�re;TESLA Recharge � Destination;;Sun�lia Domaine de la Dragonni�re; Domaine de la Dragonni�re - RD612, Vias,  34450 France;34332;3.362788;43.312748;5;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Sun�lia Domaine Les Ranchisses;Sun�lia Domaine Les Ranchisses;TESLA Recharge � Destination;;Sun�lia Domaine Les Ranchisses; route de Rocher, Chassiers,  07110 France;07062;4.286182;44.561211;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Domaine Les Ranchisses;Sun�lia Domaine Les Ranchisses;TESLA Recharge � Destination;;Sun�lia Domaine Les Ranchisses; route de Rocher, Chassiers,  07110 France;07062;4.286182;44.561211;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Domaine Les Ranchisses;Sun�lia Domaine Les Ranchisses;TESLA Recharge � Destination;;Sun�lia Domaine Les Ranchisses; route de Rocher, Chassiers,  07110 France;07062;4.286182;44.561211;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Sun�lia La Ribeyre;Sun�lia La Ribeyre;TESLA Recharge � Destination;;Sun�lia La Ribeyre; Lieu dit Jassat, Murol,  63790 France;63401;2.937447;45.562517;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia La Ribeyre;Sun�lia La Ribeyre;TESLA Recharge � Destination;;Sun�lia La Ribeyre; Lieu dit Jassat, Murol,  63790 France;63401;2.937447;45.562517;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia La Ribeyre;Sun�lia La Ribeyre;TESLA Recharge � Destination;;Sun�lia La Ribeyre; Lieu dit Jassat, Murol,  63790 France;63401;2.937447;45.562517;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Sun�lia Les 3 Vall�es;Sun�lia Les 3 Vall�es;TESLA Recharge � Destination;;Sun�lia Les 3 Vall�es; Avenue des Pyr�n�es, Argel�s-Gazost,  65400 France;65393;-0.097181;43.012094;3;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Les 3 Vall�es;Sun�lia Les 3 Vall�es;TESLA Recharge � Destination;;Sun�lia Les 3 Vall�es; Avenue des Pyr�n�es, Argel�s-Gazost,  65400 France;65393;-0.097181;43.012094;3;;7;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Les 3 Vall�es;Sun�lia Les 3 Vall�es;TESLA Recharge � Destination;;Sun�lia Les 3 Vall�es; Avenue des Pyr�n�es, Argel�s-Gazost,  65400 France;65393;-0.097181;43.012094;3;;7;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Sun�lia Perla di Mare camping restaurant;Sun�lia Perla di Mare camping restaurant;TESLA Recharge � Destination;;Sun�lia Perla di Mare camping restaurant; Route de la Mer, Ghisonaccia,  20240 France;2B366;9.455098;42.006755;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Sun�lia Perla di Mare camping restaurant;Sun�lia Perla di Mare camping restaurant;TESLA Recharge � Destination;;Sun�lia Perla di Mare camping restaurant; Route de la Mer, Ghisonaccia,  20240 France;2B366;9.455098;42.006755;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
T�l�cabine du Mont-Ch�ry;T�l�cabine du Mont-Ch�ry;TESLA Recharge � Destination;;T�l�cabine du Mont-Ch�ry;2673 Route des Grandes Alpes, Les Gets,  74260 France;74134;6.669602;46.160639;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
T�l�cabine du Mont-Ch�ry;T�l�cabine du Mont-Ch�ry;TESLA Recharge � Destination;;T�l�cabine du Mont-Ch�ry;2673 Route des Grandes Alpes, Les Gets,  74260 France;74134;6.669602;46.160639;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Terre Blanche Hotel Spa Golf Resort;Terre Blanche Hotel Spa Golf Resort;TESLA Recharge � Destination;;Terre Blanche Hotel Spa Golf Resort;3100 route de bagnols en foret, Tourrettes, Provence-Alpes-C�te d'Azur 83440 France;83055;6.731857;43.590842;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Terre Blanche Hotel Spa Golf Resort;Terre Blanche Hotel Spa Golf Resort;TESLA Recharge � Destination;;Terre Blanche Hotel Spa Golf Resort;3100 route de bagnols en foret, Tourrettes, Provence-Alpes-C�te d'Azur 83440 France;83055;6.731857;43.590842;3;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Terre Blanche Hotel Spa Golf Resort;Terre Blanche Hotel Spa Golf Resort;TESLA Recharge � Destination;;Terre Blanche Hotel Spa Golf Resort;3100 route de bagnols en foret, Tourrettes, Provence-Alpes-C�te d'Azur 83440 France;83055;6.731857;43.590842;3;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Territoires Charente - ZAC Montagnes Ouest;Territoires Charente - ZAC Montagnes Ouest;TESLA Recharge � Destination;;Territoires Charente - ZAC Montagnes Ouest; ZAC Montagnes Ouest, Champniers,  16430 France;16415;0.178102;45.689949;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Territoires Charente - ZAC Montagnes Ouest;Territoires Charente - ZAC Montagnes Ouest;TESLA Recharge � Destination;;Territoires Charente - ZAC Montagnes Ouest; ZAC Montagnes Ouest, Champniers,  16430 France;16415;0.178102;45.689949;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Toison d'Or;Toison d'Or;TESLA Recharge � Destination;;Toison d'Or; Plage de, Chemin des Tamaris, Ramatuelle,  83350 France;83101;6.659779;43.238573;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Toison d'Or;Toison d'Or;TESLA Recharge � Destination;;Toison d'Or; Plage de, Chemin des Tamaris, Ramatuelle,  83350 France;83101;6.659779;43.238573;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Toison d'Or;Toison d'Or;TESLA Recharge � Destination;;Toison d'Or; Plage de, Chemin des Tamaris, Ramatuelle,  83350 France;83101;6.659779;43.238573;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Usines Center;Usines Center;TESLA Recharge � Destination;;Usines Center;134 Avenue de le Plaine de France, Gonesse,  95500 France;95633;2.499283;48.978236;6;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Usines Center;Usines Center;TESLA Recharge � Destination;;Usines Center;134 Avenue de le Plaine de France, Gonesse,  95500 France;95633;2.499283;48.978236;6;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Usines Center;Usines Center;TESLA Recharge � Destination;;Usines Center;134 Avenue de le Plaine de France, Gonesse,  95500 France;95633;2.499283;48.978236;6;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Usines Center;Usines Center;TESLA Recharge � Destination;;Usines Center;134 Avenue de le Plaine de France, Gonesse,  95500 France;95633;2.499283;48.978236;6;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Usines Center;Usines Center;TESLA Recharge � Destination;;Usines Center;134 Avenue de le Plaine de France, Gonesse,  95500 France;95633;2.499283;48.978236;6;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Usines Center;Usines Center;TESLA Recharge � Destination;;Usines Center;134 Avenue de le Plaine de France, Gonesse,  95500 France;95633;2.499283;48.978236;6;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Valthoparc;Valthoparc;TESLA Recharge � Destination;;Valthoparc; Parking Plein Sud, Valthorens,  73440 France;73257;6.584017;45.299147;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Valthoparc;Valthoparc;TESLA Recharge � Destination;;Valthoparc; Parking Plein Sud, Valthorens,  73440 France;73257;6.584017;45.299147;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Vichy C�lestins Spa H�tel;Vichy C�lestins Spa H�tel;TESLA Recharge � Destination;;Vichy C�lestins Spa H�tel;111 Boulevard des Etats-Unis, Vichy, Auvergne 03200 France;03306;3.417445;46.125552;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Vichy C�lestins Spa H�tel;Vichy C�lestins Spa H�tel;TESLA Recharge � Destination;;Vichy C�lestins Spa H�tel;111 Boulevard des Etats-Unis, Vichy, Auvergne 03200 France;03306;3.417445;46.125552;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Vichy C�lestins Spa H�tel;Vichy C�lestins Spa H�tel;TESLA Recharge � Destination;;Vichy C�lestins Spa H�tel;111 Boulevard des Etats-Unis, Vichy, Auvergne 03200 France;03306;3.417445;46.125552;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Villa Duflot;Villa Duflot;TESLA Recharge � Destination;;Villa Duflot; Rond Point Albert Donnezan, Perpignan,  66000 France;66136;2.884676;42.674058;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Villa Duflot;Villa Duflot;TESLA Recharge � Destination;;Villa Duflot; Rond Point Albert Donnezan, Perpignan,  66000 France;66136;2.884676;42.674058;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Villa Duflot;Villa Duflot;TESLA Recharge � Destination;;Villa Duflot; Rond Point Albert Donnezan, Perpignan,  66000 France;66136;2.884676;42.674058;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Villa Florentine - Restaurant Les Terrasses de Lyon;Villa Florentine - Restaurant Les Terrasses de Lyon;TESLA Recharge � Destination;;Villa Florentine - Restaurant Les Terrasses de Lyon;25 Mont�e Saint-Barth�l�my, Lyon,  69005 France;69385;4.825844;45.763168;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Villa Florentine - Restaurant Les Terrasses de Lyon;Villa Florentine - Restaurant Les Terrasses de Lyon;TESLA Recharge � Destination;;Villa Florentine - Restaurant Les Terrasses de Lyon;25 Mont�e Saint-Barth�l�my, Lyon,  69005 France;69385;4.825844;45.763168;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Villa Garbo Cannes;Villa Garbo Cannes;TESLA Recharge � Destination;;Villa Garbo Cannes;62 Boulevard d'Alsace, Cannes,  06400 France;06029;7.030188;43.55144;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Villa Garbo Cannes;Villa Garbo Cannes;TESLA Recharge � Destination;;Villa Garbo Cannes;62 Boulevard d'Alsace, Cannes,  06400 France;06029;7.030188;43.55144;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Villa La Coste;Villa La Coste;TESLA Recharge � Destination;;Villa La Coste;2750 Route de la Cride, Le Puy-Sainte-R�parade,  13610 France;13080;5.420584;43.632433;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
